Entity,Code,Year,Experience Calmness Yesterday - Dimension: (Age?) 15-24 - Answer: Yes,Experience Calmness Yesterday - Dimension: (Age?) 25-34 - Answer: Yes,Experience Calmness Yesterday - Dimension: (Age?) 35-44 - Answer: Yes,Experience Calmness Yesterday - Dimension: (Age?) 45-64 - Answer: Yes,Experience Calmness Yesterday - Dimension: (Age?) 65+ - Answer: Yes
Albania,ALB,2020,74.63906,67.55762,67.50051,70.78847,76.11914
Australia,AUS,2020,67.30188,74.378914,69.78504,78.55147,84.14262
Austria,AUT,2020,78.68275,78.20158,58.027847,73.7913,72.4968
Bahrain,BHR,2020,76.35888,76.53814,68.396034,78.79422,76.408806
Belgium,BEL,2020,59.476967,57.673145,58.912937,59.124893,71.14748
Bolivia,BOL,2020,83.32192,77.42079,83.40466,82.68009,94.24767
Brazil,BRA,2020,77.899345,72.75131,76.26584,79.47539,81.87114
Canada,CAN,2020,83.412315,84.3342,75.79372,82.97236,88.07331
China,CHN,2020,76.211426,75.82385,79.56107,80.48891,81.11394
Colombia,COL,2020,77.538315,75.07841,77.03961,80.18674,88.42148
Croatia,HRV,2020,88.41296,86.54114,85.47729,82.971725,88.71081
Cyprus,CYP,2020,83.91874,69.01233,71.08246,77.58186,85.57516
Denmark,DNK,2020,79.29597,83.85259,71.82458,83.48359,93.00864
Dominican Republic,DOM,2020,83.23899,78.84543,83.02799,84.49858,94.771965
Ecuador,ECU,2020,76.9284,78.384445,74.07549,81.086525,90.267494
Egypt,EGY,2020,66.29531,65.16879,73.27948,70.79731,81.82173
Finland,FIN,2020,92.09649,81.766716,80.422165,89.64532,97.84825
France,FRA,2020,75.1591,73.26239,67.79665,71.303734,78.21924
Germany,DEU,2020,65.98868,85.79166,79.64481,77.423294,81.0539
Iceland,ISL,2020,89.36632,58.49644,73.07186,78.54447,95.60646
Iran,IRN,2020,71.31175,51.285088,58.992855,54.03349,66.73998
Ireland,IRL,2020,72.54703,66.976814,69.321915,72.70019,68.76022
Italy,ITA,2020,78.336334,72.16161,78.02309,67.05963,67.04972
Japan,JPN,2020,77.61782,76.18721,79.81903,83.824356,85.12033
Malta,MLT,2020,80.41554,61.30613,65.10068,80.923775,85.997406
Mauritius,MUS,2020,64.00561,65.27695,66.9262,76.07153,86.87233
Moldova,MDA,2020,83.19404,88.19001,89.152306,86.07591,80.25652
Morocco,MAR,2020,74.45223,68.94375,73.90239,74.56192,88.58523
Netherlands,NLD,2020,78.675606,74.89186,76.81366,87.6308,89.82584
New Zealand,NZL,2020,74.446556,82.63233,85.814156,77.630684,90.05455
Norway,NOR,2020,80.068184,86.43282,80.828514,86.167816,92.523155
Poland,POL,2020,81.55895,79.00779,77.65231,80.34139,92.42424
Portugal,PRT,2020,92.43878,86.56979,85.15984,90.4172,87.160324
Russia,RUS,2020,75.37161,75.79474,78.07745,80.18884,81.36841
Saudi Arabia,SAU,2020,62.928535,73.494644,77.7374,79.90695,100
Serbia,SRB,2020,82.79569,80.35873,82.41072,77.67534,76.7195
Slovakia,SVK,2020,87.93049,88.26702,85.08331,81.86739,92.49427
Slovenia,SVN,2020,95.22202,81.593094,79.39742,84.82193,89.006004
South Korea,KOR,2020,76.14076,69.55868,63.630898,74.27663,69.97857
Spain,ESP,2020,70.50947,62.930046,59.34604,64.598526,69.568535
Sweden,SWE,2020,84.846436,82.689255,78.57902,88.03719,89.39759
Switzerland,CHE,2020,64.67065,73.92669,68.47214,81.19091,91.01973
Taiwan,TWN,2020,78.91598,67.46237,76.1408,80.58046,91.56811
Tunisia,TUN,2020,69.41142,72.78117,63.752438,74.54874,85.916046
Turkey,TUR,2020,72.01992,69.920364,64.72785,75.07324,64.87063
Ukraine,UKR,2020,82.29733,76.78407,74.30353,80.03244,71.425575
United Arab Emirates,ARE,2020,69.55935,67.71086,71.30099,82.392654,79.87051
United Kingdom,GBR,2020,71.03263,62.47331,69.691414,68.48898,70.8865
United States,USA,2020,69.3635,75.06621,73.49896,82.40521,88.943794
World,OWID_WRL,2020,75.96729,74.070145,74.25732,78.53855,83.384796
Zambia,ZMB,2020,71.91183,71.67867,79.66376,73.41207,84.48326
Zimbabwe,ZWE,2020,72.60069,75.34881,67.658844,81.808754,70.055374