age-when-first-had-anxiety-depression.csv,Share - Question: mh7b_2 - Age range when first felt anxious/depressed - Answer: Ages <13 - Gender: all - Age_group: all,1.2718359
age-when-first-had-anxiety-depression.csv,Share - Question: mh7b_2 - Age range when first felt anxious/depressed - Answer: Ages 13-19 - Gender: all - Age_group: all,14.229228
age-when-first-had-anxiety-depression.csv,Share - Question: mh7b_2 - Age range when first felt anxious/depressed - Answer: Ages 20-29 - Gender: all - Age_group: all,22.26465
age-when-first-had-anxiety-depression.csv,Share - Question: mh7b_2 - Age range when first felt anxious/depressed - Answer: Ages 30-39 - Gender: all - Age_group: all,16.80309
age-when-first-had-anxiety-depression.csv,Share - Question: mh7b_2 - Age range when first felt anxious/depressed - Answer: Ages â‰¥40 - Gender: all - Age_group: all,2.7064757
age-when-first-had-anxiety-depression.csv,Share - Question: mh7b_2 - Age range when first felt anxious/depressed - Answer: Don't know/Refused - Gender: all - Age_group: all,42.724724
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
age-when-first-had-anxiety-depression.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,"Current number of cases of anorexia nervosa,3909.439
anorexia-bulimia-nervosa-estimated-cases.csv, in both sexes aged all ages",9337.704
anorexia-bulimia-nervosa-estimated-cases.csv,"Current number of cases of bulimia nervosa,
anorexia-bulimia-nervosa-estimated-cases.csv, in both sexes aged all ages",
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anorexia-bulimia-nervosa-estimated-cases.csv,,
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 5-14 years,3.7704387
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 15-19 years,6.723946
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 20-24 years,6.4692307
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 25-29 years,6.298056
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 30-34 years,6.090936
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 35-39 years,5.8744183
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 40-44 years,5.6096325
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 45-49 years,5.3020964
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 50-54 years,5.0031085
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 55-59 years,4.7126617
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 60-64 years,4.4166355
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 65-69 years,4.189779
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: 70+ years,3.7497797
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: All ages,4.2630115
anxiety-disorders-prevalence-by-age.csv,Anxiety disorders (share of population) - Sex: Both - Age: Age-standardized,4.713314
anxiety-disorders-prevalence-males-vs-females.csv,Anxiety disorders (share of population) - Sex: Male - Age: All ages,
anxiety-disorders-prevalence-males-vs-females.csv,Anxiety disorders (share of population) - Sex: Female - Age: Age-standardized,
anxiety-disorders-prevalence-males-vs-females.csv,Population (historical estimates),
anxiety-disorders-prevalence-males-vs-females.csv,Continent,Asia
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-males-vs-females.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,Anxiety disorders (share of population) - Sex: Both - Age: Age-standardized,
anxiety-disorders-prevalence-vs-gdp.csv,"GDP per capita,
anxiety-disorders-prevalence-vs-gdp.csv, PPP (constant 2017 international $)",
anxiety-disorders-prevalence-vs-gdp.csv,Population (historical estimates),Asia
anxiety-disorders-prevalence-vs-gdp.csv,Continent,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence-vs-gdp.csv,,
anxiety-disorders-prevalence.csv,Anxiety disorders (share of population) - Sex: Both - Age: Age-standardized,4.713314
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-prevalence.csv,,
anxiety-disorders-treatment-gap.csv,"Potentially adequate treatment,12
anxiety-disorders-treatment-gap.csv, conditional",18
anxiety-disorders-treatment-gap.csv,"Other treatments,70
anxiety-disorders-treatment-gap.csv, conditional",
anxiety-disorders-treatment-gap.csv,"Untreated,
anxiety-disorders-treatment-gap.csv, conditional",
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
anxiety-disorders-treatment-gap.csv,,
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 5-14 years,0.12623495
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 15-19 years,0.94531727
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 20-24 years,1.0977943
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 25-29 years,1.0653704
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 30-34 years,1.0010751
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 35-39 years,0.98484
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 40-44 years,1.0055501
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 45-49 years,1.0077701
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 50-54 years,0.98523384
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 55-59 years,0.936133
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 60-64 years,0.8656053
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 65-69 years,0.7683746
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: 70+ years,0.55491835
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: All ages,0.57748395
bipolar-disorder-prevalence-by-age.csv,Bipolar disorders (share of population) - Sex: Both - Age: Age-standardized,0.70302314
bipolar-disorder-prevalence-males-vs-females.csv,Bipolar disorders (share of population) - Sex: Male - Age: Age-standardized,
bipolar-disorder-prevalence-males-vs-females.csv,Bipolar disorders (share of population) - Sex: Female - Age: Age-standardized,
bipolar-disorder-prevalence-males-vs-females.csv,Population (historical estimates),
bipolar-disorder-prevalence-males-vs-females.csv,Continent,Asia
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence-males-vs-females.csv,,
bipolar-disorder-prevalence.csv,Bipolar disorders (share of population) - Sex: Both - Age: Age-standardized,0.70302314
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
bipolar-disorder-prevalence.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,Share - Question: mh6 - Friends/family have been anxious/depressed - Answer: Yes - Gender: all - Age_group: all,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,Share - Question: mh5 - Someone local comfortable speaking about anxiety/depression with someone they know - Answer: Very comfortable - Gender: all - Age_group: all,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,Population,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,Continent,Asia
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
comfort-speaking-vs-knowing-friends-family-with-anxiety-depression.csv,,
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8b - Engaged in religious/spiritual activities when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,63.71511
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8e - Improved healthy lifestyle behaviors when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,66.226456
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8f - Made a change to work situation when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,47.92869
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8g - Made a change to personal relationships when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,63.704567
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8c - Talked to friends or family when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,79.290146
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8d - Took prescribed medication when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,39.97995
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8h - Spent time in nature/the outdoors when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,55.857964
dealing-with-anxiety-depression-approaches.csv,Share - Question: mh8a - Talked to mental health professional when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,25.937761
dealing-with-anxiety-depression-approaches.csv,,
dealing-with-anxiety-depression-approaches.csv,,
dealing-with-anxiety-depression-approaches.csv,,
dealing-with-anxiety-depression-approaches.csv,,
dealing-with-anxiety-depression-approaches.csv,,
dealing-with-anxiety-depression-approaches.csv,,
dealing-with-anxiety-depression-approaches.csv,,
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8b - Engaged in religious/spiritual activities when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,63.71511
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8e - Improved healthy lifestyle behaviors when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,66.226456
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8f - Made a change to work situation when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,47.92869
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8g - Made a change to personal relationships when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,63.704567
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8c - Talked to friends or family when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,79.290146
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8d - Took prescribed medication when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,39.97995
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8h - Spent time in nature/the outdoors when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,55.857964
dealing-with-anxiety-depression-comparison.csv,Share - Question: mh8a - Talked to mental health professional when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,25.937761
dealing-with-anxiety-depression-comparison.csv,,
dealing-with-anxiety-depression-comparison.csv,,
dealing-with-anxiety-depression-comparison.csv,,
dealing-with-anxiety-depression-comparison.csv,,
dealing-with-anxiety-depression-comparison.csv,,
dealing-with-anxiety-depression-comparison.csv,,
dealing-with-anxiety-depression-comparison.csv,,
dealt-with-anxiety-depression-friends-family.csv,Share - Question: mh8c - Talked to friends or family when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,79.290146
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-friends-family.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,Share - Question: mh8b - Engaged in religious/spiritual activities when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,63.71511
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-religious-spiritual.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,Share - Question: mh8d - Took prescribed medication when anxious/depressed - Answer: Yes - Gender: all - Age_group: all,39.97995
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
dealt-with-anxiety-depression-took-prescribed-medication.csv,,
death-rates-from-mental-and-substance-disorders-by-age-who.csv,"Death rate per 100,0
death-rates-from-mental-and-substance-disorders-by-age-who.csv,000 people - Cause: Mental and substance use disorders - Sex: Both sexes - Age_group: YEARS0-4",0
death-rates-from-mental-and-substance-disorders-by-age-who.csv,"Death rate per 100,1.9796127
death-rates-from-mental-and-substance-disorders-by-age-who.csv,000 people - Cause: Mental and substance use disorders - Sex: Both sexes - Age_group: YEARS5-14",4.035046
death-rates-from-mental-and-substance-disorders-by-age-who.csv,"Death rate per 100,6.168589
death-rates-from-mental-and-substance-disorders-by-age-who.csv,000 people - Cause: Mental and substance use disorders - Sex: Both sexes - Age_group: YEARS15-49",1.12
death-rates-from-mental-and-substance-disorders-by-age-who.csv,"Death rate per 100,
death-rates-from-mental-and-substance-disorders-by-age-who.csv,000 people - Cause: Mental and substance use disorders - Sex: Both sexes - Age_group: YEARS50-69",
death-rates-from-mental-and-substance-disorders-by-age-who.csv,"Death rate per 100,
death-rates-from-mental-and-substance-disorders-by-age-who.csv,000 people - Cause: Mental and substance use disorders - Sex: Both sexes - Age_group: YEARS70+",
death-rates-from-mental-and-substance-disorders-by-age-who.csv,"Death rate per 100,
death-rates-from-mental-and-substance-disorders-by-age-who.csv,000 people - Cause: Mental and substance use disorders - Sex: Both sexes - Age_group: ALLAges",
death-rates-from-mental-and-substance-disorders-by-age-who.csv,,
death-rates-from-mental-and-substance-disorders-by-age-who.csv,,
death-rates-from-mental-and-substance-disorders-by-age-who.csv,,
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 5-14 years,0.9059628
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 15-19 years,4.3475633
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 20-24 years,6.0748014
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 25-29 years,6.706133
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 30-34 years,7.296537
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 35-39 years,8.066108
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 40-44 years,8.366741
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 45-49 years,7.9650507
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 50-54 years,7.50624
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 55-59 years,7.04701
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 60-64 years,6.6142545
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 65-69 years,6.2350993
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: 70+ years,5.5845056
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: All ages,3.8518453
depressive-disorders-prevalence-by-age.csv,Depressive disorders (share of population) - Sex: Both - Age: Age-standardized,4.996118
depressive-disorders-prevalence-ihme-vs-who.csv,Depressive disorders (share of population) - Sex: Both - Age: Age-standardized,
depressive-disorders-prevalence-ihme-vs-who.csv,Indicator:Estimated population-based prevalence of depression,
depressive-disorders-prevalence-ihme-vs-who.csv,Population (historical estimates),
depressive-disorders-prevalence-ihme-vs-who.csv,Continent,Asia
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme-vs-who.csv,,
depressive-disorders-prevalence-ihme.csv,Depressive disorders (share of population) - Sex: Both - Age: Age-standardized,4.996118
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-ihme.csv,,
depressive-disorders-prevalence-males-vs-females.csv,Depressive disorders (share of population) - Sex: Male - Age: Age-standardized,
depressive-disorders-prevalence-males-vs-females.csv,Depressive disorders (share of population) - Sex: Female - Age: Age-standardized,
depressive-disorders-prevalence-males-vs-females.csv,Population (historical estimates),
depressive-disorders-prevalence-males-vs-females.csv,Continent,Asia
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-males-vs-females.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,Depressive disorders (share of population) - Sex: Both - Age: Age-standardized,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,"GDP per capita,
depressive-disorders-prevalence-vs-gdp-per-capita.csv, PPP (constant 2017 international $)",Asia
depressive-disorders-prevalence-vs-gdp-per-capita.csv,Continent,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-disorders-prevalence-vs-gdp-per-capita.csv,,
depressive-symptoms-across-us-population.csv,Nearly every day,4.6
depressive-symptoms-across-us-population.csv,More than half the days,5.1
depressive-symptoms-across-us-population.csv,Several days,15.5
depressive-symptoms-across-us-population.csv,Not at all,74.8
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
depressive-symptoms-across-us-population.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,Share - Question: mh5 - Someone local comfortable speaking about anxiety/depression with someone they know - Answer: Not at all comfortable - Gender: male - Age_group: all,
discomfort-speaking-anxiety-depression-by-gender.csv,Share - Question: mh5 - Someone local comfortable speaking about anxiety/depression with someone they know - Answer: Not at all comfortable - Gender: female - Age_group: all,
discomfort-speaking-anxiety-depression-by-gender.csv,Population,
discomfort-speaking-anxiety-depression-by-gender.csv,Continent,Asia
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression-by-gender.csv,,
discomfort-speaking-anxiety-depression.csv,Share - Question: mh5 - Someone local comfortable speaking about anxiety/depression with someone they know - Answer: Not at all comfortable - Gender: all - Age_group: all,26.631048
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
discomfort-speaking-anxiety-depression.csv,,
